Frequency,Offset,Tone,Call,Location,ST/PR,Use,VOIP,DGTL,Mi,Dir,,state_id,ID,Latitude,Longitude,Downlink,Uplink,Uplink Tone,County,On-air,Sponsor,Features,Coordination,Last update,Op Status,EchoLink,IRLP,Notes,Nets,Coverage,Downlink Tone,Links,DMR Enabled,Color Code,DMR ID,Wide Network,Affiliate,Web links,Grid,Commands,IPSC Network,Talkgroups,Rocky Mountain Wide,Northern Colorado Regional,Bandwidth,YSF Digital Enabled,DG-ID,Local Network,D-STAR Enabled,Node,Sources,Central Regional,AllStar,Talkgroup Network,Worldwide English,North America,DCI Bridge,Local/Cluster,Colorado,N. Colorado,TAC 310,Mountain Reg USA,Mixed-Mode,WIRES-X,Worldwide,English,Feed,P-25 Digital Enabled,NAC,Default Reflector,RX Location,Gunbarrel,Lousville,Lyons,Louisville #2,Wyoming,WyLOCAL,NXDN Enabled,RAN,NXDN Bandwidth,NXDN Network,Southern Colorado,Devilshead Local
446.7875,-5,CC,W0TX,"Denver, Centennial Cone",CO,OPEN,,D,183.83,WSW,,08,7165,39.7657,-105.366,446.7875,441.7875,,Jefferson,,Denver Radio Club,,CCARC,2017-12-09,On-Air,,,,,,,,yes,1,,,Brandmeister Network,http://www.w0tx.org/,,"Any Brandmeister talk group is available on time slot 1, too many to list here, see website. https://dmrx.net/files/US_BM_User_Guide.pdf. TG's are PTT enabled and will timeout after 15 minutes of inactivity. Time Slot 2 Talk Group 310805 is local repeater only.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.625,-5,100,W0TX,"Golden, Centennial Cone",CO,OPEN,,,183.89,WSW,,08,112,39.7525,-105.358,448.625,443.625,100,Jefferson,,Denver Radio Club,E-power.,CCARC,2017-03-11,On-Air,,,,DRC: Sun at 20:30.,Denver metro area.,100,"Full-time to 145.49000 (W0TX) at Idaho Springs, Centennial Cone, CO .",,,,,,DRC Repeaters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.985,-0.6,100,K0FEZ,"Golden, Centennial Cone",CO,OPEN,I,,183.94,WSW,,08,82,39.7525,-105.359,146.985,146.385,100,Denver,,El Jebel RADOPS,E-power.,CCARC,2016-09-05,On-Air,,3346,,RADOPS: Sun at 19:00.,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.28,-0.6,100,KE0SJ,"Golden, Centennial Cone",CO,OPEN,,,183.94,WSW,,08,140,39.7525,-105.359,145.28,144.68,100,Jefferson,,,"Closed autopatch, e-power, linked.",CCARC,2015-05-22,On-Air,,,"PL is usually off, allowing use by older transceivers.",Sun at 19:30. Everyone welcome.,Wide area.,,"Full-time to 449.52500 (KE0SJ) at Golden, Centennial Cone, CO .",,,,,,Intermountain Repeater Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.525,-5,CSQ,KE0SJ,"Golden, Centennial Cone",CO,OPEN,,,183.94,WSW,,08,138,39.75249863,-105.35900116,449.525,444.525,CSQ,Jefferson,,KE0SJ,E-power.,CCARC,2015-05-23,On-Air,,,,,,,"Full-time to 145.28000 (KE0SJ) at Golden, Centennial Cone, CO .",,,,,,Intermountain Repeater Group,DM79HS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.64,-0.6,100,WB0TUB,"Golden, Centennial Cone",CO,OPEN,,,183.94,WSW,,08,77,39.7525,-105.359,146.64,146.04,100,Jefferson,,Denver Radio League,E-power.,CCARC,2017-03-11,On-Air,,,8,,Wide area. Repeater Coverage Map,,,,,,,,DRL Repeaters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.6,-1.6,100,W0RM,Rollinsville,CO,OPEN,,,185.58,WSW,,08,201,39.9172,-105.501,224.6,223,100,Gilpin,Unknown,W0RM,,CCARC,2012-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.95,-5,,,Black Forest,CO,OPEN,,SY,185.98,SW,,08,17551,39.04850006,-104.7009964,448.95,443.95,,El Paso,Unknown,N0PKT,e-power,,2019-01-08,,,,,Primarily on NXDN: All Nets carried on the K0JSC.COM Fun Machine system,This repeater covers most of Black Forest and various areas of Monument and Colorado Springs,,,,,,,K0JSC,http://www.k0jsc.com,,,,,,,,yes,Open ↑ / Open ↓,,yes,(B) Repeater,jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,6.25,yes,,
146.7,-0.6,141.3,WA0OQA,Scott City,KS,OPEN,A,Y,185.98,SSE,,20,3940,38.4846,-100.979,146.7,146.1,141.3,Scott,,Sand Hills ARC,E-power.,Kansas Repeater Council,2018-09-16,On-Air,,,Comet GP-6 @ 125'.,Tue at 20:30.,"Scott, Finney and Kearny counties",141.3,"Full-time to 146.91000 (WA0OQA) at Garden City, KS .",,,,,,,DM98,,,,,,,yes,Open ↑ / Open ↓,,,,,,48589,,,,,,,,,,Yes; analog capable.,,,,,,,,,,,,,,,,,,,,
145.34,-0.6,103.5,KE4GUQ,Evergreen,CO,OPEN,I,,186.11,WSW,,08,73,39.6333,-105.317,145.34,144.74,103.5,Jefferson,,Rocky Mtn Radio League,E-power.,CCARC,2019-08-15,On-Air,,3350,,,Wide area.,127.3,,,,,,,Repeater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.175,-0.6,CC,N0SZ,"Evergreen, Squaw Mountain",CO,OPEN,,D,186.11,WSW,,08,10932,39.6333,-105.317,145.175,144.575,,Clear Creek,,Rocky Mountain Ham Radio,700,CCARC,2018-11-25,On-Air,,,Voice ID is required for data/GPS/text on TG 705,,,,,yes,7,310810,,,Rocky Mountain Ham Radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.5,-5,88.5,N0OWY,"Conifer, Critchell Mountain",CO,OPEN,,,186.95,WSW,,08,60,39.4703,-105.198,447.5,442.5,88.5,Jefferson,,Aurora Repeater Association,E-power.,CCARC,2014-04-28,On-Air,,,,,Wide area.,88.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.95,5,100,W0MI,"Scott City, K-Link",KS,OPEN,,,187.31,SSE,,20,6463,38.48089981,-100.9240036,444.95,449.95,100,Scott,,SHARC,Internet Linked to K-Link Repeater Network.,Kansas Repeater Council,2019-07-27,Off-Air,,,,,Click for coverage map. 35 mi radius.,100,Full-time internet linked to the K-Link System .,,,,,,http://ks0lnk.net,DM98ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.2,-5,151.4,,Falcon,CO,OPEN,,Y,188.65,SW,,08,13790,38.93299866,-104.60900116,447.2,442.2,,El Paso,,GGARC,,,2015-11-11,Testing,,,,,"Falcon, Black Forest, Peyton Areas",,,,,,,Garden of the Gods Amateur Radio Club,,,,,,,,,yes,Open ↑ / Open ↓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.85,-5,141.3,AC0KQ,"Evergreen, Saddleback Mountain",CO,OPEN,A,,188.83,WSW,,08,9580,39.7189,-105.44,447.85,442.85,141.3,Clear Creek,,AC0KQ,AllStar node repeater providing wide area coverage along the Front Range,CCARC,2019-08-23,Off-Air,,,,,Wide area at 9500',141.3,,,,,,Rocky Mountain Ham Radio,,,,,,,,,,,,,,,,29571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287.9,-20,CSQ,W0CRA,"Conifer, Conifer Mountain",CO,OPEN,,,189.7,WSW,,08,103,39.5211,-105.305,1287.9,1267.9,CSQ,Jefferson,,Colorado Repeater Association (CRA),,CCARC,2017-10-07,Off-Air,,,,,Fort Collins to Colorado Springs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.79,-0.6,162.2,N0KOM,"Stockton, K-Link",KS,OPEN,A,,190.26,SE,,20,13687,39.448,-99.2746,146.79,146.19,162.2,Rooks,,N0KOM,,Kansas Repeater Council,2019-07-13,Off-Air,,,DB-222 @ 200 feet.,,Click for coverage map. 25 mi radius.,,,,,,,,K-Link Repeater Network,,,,,,,,,,,,,,,45746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.725,-5,100,K0NR,"Monument, Monument Hill",CO,OPEN,,,190.27,SW,,08,183,39.09170151,-104.87200165,447.725,442.725,100,El Paso,,K0NR,30,CCARC,2016-12-10,On-Air,,,,,Local.,100,,,,,,,http://www.k0nr.com/wordpress/k0nr-repeater/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.19,-0.6,131.8,N0XLF,"Palmer Lake, Monument Hill",CO,OPEN,E,,190.28,SW,ON - IDLE,08,8740,39.13600159,-104.92700195,145.19,144.59,131.8,Douglas,,N0OBA Owner,,,2018-10-25,On-Air,10079,,,Tri Lakes Net: Mon at 19:30 (except third Monday of the month which is the regular radio club meeting).,Wide area coverage at 8300,131.8,,,,,,,,DM79MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.8,-5,100,KB0SRJ,"Colorado Springs, ~2 mi ENE USAFA North Gate",CO,OPEN,,,190.52,SW,,08,57,39.03020096,-104.7990036,448.8,443.8,100,El Paso,,Pikes Peak FM Association (http://PPFMA.ORG),,CCARC,2019-09-24,On-Air,,,,,I-25 corridor from Baptist Rd south to Fort Carson,,,,,,,,PPFMA Repeaters,DM79OA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.475,5,136.5,W0WWV,"Campbell, Mid-Rivers E911 Dispatch Center",NE,OPEN,I,,191.45,SE,,31,80,40.2929,-98.7291,444.475,449.475,136.5,Franklin,,,E-power.,WB0CMC,2019-01-08,On-Air,,7438,"KerChunk filter. Key up and hold for one second before speaking, or you will be cut off. No hang time, no courtesy tone.","ARAN: Mon &amp; Thurs 20:30 local time. Severe Weather Nets as needed, linked to WX0GID, National Weather Service office in Hastings/Grand Island.",,136.5,"Full-time to 443.20000 (W0WWV) at Hastings, Hastings Dog-Walk Park, NE . Full-time to 146.61000 (N0LL) at Smith Center, KS . Full-time to 145.13000 (W0WWV) at Hastings, KCNT Tower, NE . Full-time to 146.82000 (W0WWV) at Heartwell, KGIN TV Tower , NE . Full-time to 147.21000 (W0WWV) at Nelson, NE . Full-time to the W0WWV System .",,,,,,Amateur Radio Asscociation of Nebraska,EN00ph,"No special codes for IRLP, just dial the 4 digit node you wish to call. To disconnect, dial 73.",,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.05,-5,107.2,WG0N,"Idaho Springs, Squaw Mountain",CO,OPEN,,,191.52,WSW,,08,95,39.7425,-105.514,449.05,444.05,107.2,Denver,,WG0N,E-power.,CCARC,2012-11-20,On-Air,,,,,Wide area.,107.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.7,5,167.9,NI0P,Wood River,NE,OPEN,,S,191.68,ESE,,31,16145,40.8206,-98.6001,444.7,449.7,167.9,Hall,,,,WB0CMC,2018-12-09,On-Air,,,,,"West Hall County and East Buffalo County, HWY 30 and Interstate 80",,,,,,,,,EN00,,,,,,,,,,yes,NI0P (B) Repeater,jfindu lookup / dstar-users lookup,,,,,,,,,,,,Yes; analog capable.,,,,,,,,,,,,,,,,,,,,
446.925,-5,CC,N0ESQ,"Castle Rock, Devils Head",CO,OPEN,,D,191.96,SW,,08,7193,39.26480103,-105.11399841,446.925,441.925,,Douglas,,,,CCARC,2019-11-27,On-Air,,,See the website for programming info.,,,,Full-time to the Colorado TRBO System .,yes,8,310817,,,Rocky Mountain Ham Radio,DM79KG,,RMHR c Record retrieved from radioid.net,"Open Talkgroup View Assignment TS TG Access Southern Colorado 1 719 Devilshead Local 2 711 function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
447.525,-5,146.2,N0ESQ,"Castle Rock, Devils Head (Pike National Forest)",CO,OPEN,,,191.96,SW,,08,8190,39.26480103,-105.11399841,447.525,442.525,146.2,Douglas,,EmComm Colorado,,CCARC,2015-06-17,On-Air,,,"This is not a ragchew machine. Traffic is limited to ARES, RACES and EmComm administrative, exercise, public service and disaster response.",,"Denver metro north to the Wyoming border. Back country including Bailey, Deckers, Woodland Park. Severe null due east due to Devils Head Peak.",146.2,,,,,,Colorado ARES,,DM79KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.12,0.6,88.5,N0ARA,"Critchell, Critchell Mountain",CO,OPEN,,,192.08,WSW,,08,59,39.5148,-105.353,147.12,147.72,88.5,Jefferson,,Aurora Repeater Association,E-power.,CCARC,2016-01-17,On-Air,,,,,Denver metro and east.,88.5,,,,,,,http://www.n0ara.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,-5,136.5,WR0AEN,"Idaho Springs, Squaw Mountain",CO,OPEN,,,192.22,WSW,,08,8250,39.6732,-105.48,449,444,136.5,Clear Creek,,CARN,,CCARC,2017-03-11,On-Air,,,,,,136.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.3,0.6,103.5,N0PYY,"Evergreen, Squaw Mountain",CO,OPEN,,,192.38,WSW,,08,84,39.6781,-105.487,147.3,147.9,103.5,Clear Creek,,Denver PD EEB,,CCARC,2017-03-11,On-Air,,,,,Wide area.,103.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.675,-5,100,W0CFI,"Idaho Springs, Squaw Mountain",CO,OPEN,,,192.45,WSW,,08,94,39.6774,-105.488,448.675,443.675,100,Denver,,W0CFI,,CCARC,2015-04-03,On-Air,,,,,Wide area.,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.67,-0.6,100,KB0UDD,"Idaho Springs, Squaw Mountain",CO,OPEN,,,192.56,WSW,,08,78,39.6794,-105.492,146.67,146.07,100,Clear Creek,,Castle Rock Repeater Group,11,CCARC,2016-09-08,On-Air,,,,CRRG/QCWA: Sun at 0930. Southern Metro LDS Ham Group: Sun at 1900. ARES23: Thu at 1930. ARES13: Sun at 2000.,"North to Cheyenne, Wy - East to Limon, Co - South to Colorado Springs, Co and West to the Continental Divide.",100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.145,-0.6,107.2,W0CRA,"Idaho Springs, Squaw Mountain",CO,OPEN,,,192.56,WSW,,08,107,39.6794,-105.492,145.145,144.545,107.2,Clear Creek,,Colorado Repeater Assoc,E-power.,CCARC,2018-07-23,On-Air,,,,,Wide area. Denver metro.,107.2,,,,,,,http://www.w0cra.org/info/squaw.html#145145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.575,-5,107.2,W0CRA,"Idaho Springs, Squaw Mountain",CO,OPEN,EI,,192.56,WSW,Node Offline,08,264,39.6794,-105.492,447.575,442.575,107.2,Clear Creek,,Colorado Repeater Association (CRA),,CCARC,2017-11-13,On-Air,347088,3291,,,Wide area: Denver metro.,107.2,,,,,,,http://www.w0cra.org,,Member-only IRLP and Echolink node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.49,-0.6,100,W0TX,"Idaho Springs, Centennial Cone",CO,OPEN,,,192.56,WSW,,08,76,39.6794,-105.492,145.49,144.89,100,Jefferson,,"KB0VIU, Denver Radio Club",E-power.,CCARC,2017-03-11,On-Air,,,,DRC: Sun at 20:30.,,100,"Full-time to 448.62500 (W0TX) at Golden, Centennial Cone, CO .",,,,,,DRC Repeaters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.35,-5,100,W0TX,"Idaho Springs, Squaw Mountain",CO,OPEN,E,,192.56,WSW,ON - IDLE,08,98,39.6794,-105.492,449.35,444.35,100,Clear Creek,,Denver Radio Club,11,CCARC,2017-03-11,On-Air,4140,,,,Wide area.,100,,,,,,,DRC Repeaters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446.9375,-5,CC,N0SZ,"Idaho Springs, Squaw Mountain",CO,OPEN,,D,192.6,WSW,,08,7190,39.6798,-105.493,446.9375,441.9375,,Clear Creek,,Rocky Mountain Ham Radio,,CCARC,2017-01-13,On-Air,,,See the website for programming information.,,,,Full-time to the Colorado TRBO System .,yes,7,,,,Rocky Mountain Ham Radio,,,,"Open Talkgroup View Assignment TS TG Access Rocky Mountain Wide 1 700 Full-Time Southern Colorado 2 719 Full-Time Central Regional 2 720 Full-Time Northern Colorado Regional 2 721 Full-Time function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",1,2,,,,,,,,2,,RMHAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
448.225,-5,141.3,N0SZ,"Idaho Springs, Squaw Mountain",CO,OPEN,,,192.6,WSW,,08,8197,39.6797,-105.493,448.225,443.225,141.3,Clear Creek,,Rocky Mountain Ham Radio,E-power(gen).,CCARC,2016-05-24,On-Air,,,,,,141.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.94,-0.6,103.5,W0WYX,"Idaho Springs, Squaw Mountain",CO,OPEN,,,192.6,WSW,,08,81,39.6798,-105.493,146.94,146.34,103.5,Clear Creek,,Rocky Mtn Radio League,11,CCARC,2017-03-11,On-Air,,,,Colorado WX: Daily at 06:30. RMRL: Mod at 20:30. Astronomy: Tue at 19:00. Amateur Radio Events: Tue at 20:00.,"Wide area: west to the Continental Divide, south to Colorado Springs, east to Limon, and north to Cheyenne.",103.5,"Linkable to 449.82500 (W0WYX) at Broomfield, CO . Linkable to 449.45000 (K1DUN) at Idaho Springs, Squaw Mountain, CO .",,,,,,Repeater,,Autopatch: 911* / Off 0*.,,,,,,,,,,,,,,,,,,,,,,,,,,,Listen Live,,,,,,,,,,,,,,,,
449.45,-5,103.5,K1DUN,"Idaho Springs, Squaw Mountain",CO,OPEN,,,192.61,WSW,,08,99,39.6794,-105.493,449.45,444.45,103.5,Clear Creek,,Rocky Mountain Radio League,11,CCARC,2016-12-23,On-Air,,,,RMRL: Mon at 20:30.,"Wide area: West to the Continental Divide, south to Colorado Springs, east to Limon, and north to Cheyenne.",127.3,,,,,,,Repeater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.225,0.6,107.2,W0CRA,"Larkspur, Westcreek",CO,OPEN,EI,,192.69,SW,ON - IDLE,08,83,39.17549896,-105.03399658,147.225,147.825,107.2,Douglas,,Colorado Repeater Association (CRA),Closed autopatch,CCARC,2017-11-13,On-Air,347086,3990,,"CRA Net, Sunday 9AM",Wide area,107.2,"Full-time to 145.16000 (W0CRA) at Colorado Springs, Cheyenne Mountain, CO . Full-time to 145.46000 (W0CRA) at Boulder, Eldorado Mountain, CO .",,,,,CRA VHF Link System,Colorado Repeater Association,DM79LE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.425,-5,107.2,W0CRA,"Larkspur, Westcreek",CO,OPEN,,,192.69,SW,,08,16547,39.17549896,-105.03399658,448.425,443.425,107.2,Douglas,,Colorado Repeater Association (CRA),E-Power,CCARC,2020-02-11,On-Air,,,,,Wide area 55 mi radius.,107.2,"Full-time to 147.10500 (WA0DE) at Simla, CO .",,,,,ARESDEC,http://www.w0cra.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.975,-5,100,K0JSC,"Larkspur, Westcreek",CO,OPEN,,,192.72,SW,,08,15903,39.17490005,-105.03399658,449.975,444.975,100,Douglas,,K0JSC,Simulcast and Voted with Cedarwood and Methodist.,CCARC,2017-04-21,On-Air,,,"Can be linked to Allstar, Echolink and others by a Sysop",,,100,Full-time to the The Fun Machine System .,,,,,The Fun Machine,The Fun Machine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.24,0.6,123,W0CUO,Elba,NE,OPEN,I,,193.4,ESE,,31,16,41.285,-98.5683,147.24,147.84,123,Howard,,Grand Island Amateur Radio Society (GIARS),"E-power, linked.",,2019-05-04,On-Air,,7479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.015,0.6,146.2,N7UW,"Laramie, Jelm Mountain",WY,OPEN,E,Y,193.63,W,Node Offline,56,15436,41.09719849,-105.97699738,147.015,147.615,146.2,Albany,,"Albany County ARES/RACES, University Amateur Radio",,,2017-02-24,On-Air,82070,,,,Albany County,,,,,,,,http://www.uwyo.edu/uarc/,,,,,,,,yes,Open ↑ / Open ↓,,,,,,,,,,,,,,,,Yes; analog capable.,,,,,,,,,,,,,,,,,,,,
449.425,-5,103.5,WC3W,Grand Lake,CO,OPEN,A,,194.92,WSW,,08,18131,40.2392,-105.847,449.425,444.425,103.5,Clear Creek,,,,,2019-09-21,On-Air,,,Linked to the Allstar Florida Hub,Sunday and Tuesday nights at 7 PM MT,"Grand Lake, CO",103.5,,,,,,,,,,,,,,,,,,,,,,45202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,5,141.3,K0ECT,Syracuse,KS,OPEN,,,196.23,S,,20,4086,38.17499924,-101.76100159,444,449,141.3,Hamilton,,SKECT,E-power.,Kansas Repeater Council,2018-07-12,On-Air,,,,,,141.3,Full-time to the SKECT System .,,,,,,http://skect.org/default.aspx,DM98CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224.72,-1.6,103.5,W0MOG,Colorado springs,CO,OPEN,,,197.14,SW,,08,15989,38.90000153,-104.80000305,224.72,223.12,103.5,El Paso,,w0mog,,,2017-04-07,On-Air,,,,,Local,103.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.2,-5,CC 162.2,W0CTS,Lamar,CO,OPEN,,D,198.15,S,Static Talkgroups: 3108 - Colorado - Slot 1 3740 - REACT - Slot 1,08,18386,38.12810135,-102.53199768,449.2,444.2,162.2,Prowers,,,TS1 TG3108 Colorado TS1 TG31083 Co Severe Wx TS2 not networked/local,,2019-12-21,On-Air,,,,,,162.2,,yes,1,311409,,,https://brandmeister.network/?page=repeater&amp;id=311409,,,BrandMeister c Record retrieved from radioid.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.85,-0.6,156.7,AD0TP,Colorado Springs,CO,OPEN,,,198.26,SW,,08,42,38.83969879,-104.7437973,146.85,146.25,156.7,El Paso,,AD0TP,,CCARC,2020-02-10,On-Air,,,Please email with comments/signal reports,,Greater Colorado Springs Area,103.5,,,,,,Village 7 Amateur Radio Club,http://www.v7arc.com/,DM78PU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.415,-0.6,123,W0CUO,"Grand Island, Nebraska State Fair",NE,OPEN,,Y,198.46,ESE,,31,20,40.90990067,-98.46230316,145.415,144.815,123,Hall,,Grand Island Amateur Radio Society (GIARS),,WB0CMC,2018-01-05,On-Air,,,,,Hall County / Nebraska State Fair,,,,,,,,,EN00SV,,,,,,,yes,23,,,,,,,,,,,,,,,,Yes; analog capable.,,,,,,,,,,,,,,,,,,,,
444.925,5,100,NI0P,"St Libory, Microwave Tower",NE,OPEN,,,198.57,ESE,,31,112,41.10589981,-98.45639801,444.925,449.925,100,Howard,,Brian Schmidt,E-power,WB0CMC,2018-12-09,On-Air,,,Replaced repeater.,,"Hall, Howard, and Merrick Counties Interstate 80, HWY 30, HWY 281",,,,,,,,,EN01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446.875,-5,CC,N0SZ,Westcreek,CO,OPEN,,D,198.99,SW,,08,15900,39.15250015,-105.16400146,446.875,441.875,,Douglas,,W0VG,,CCARC,2019-11-27,On-Air,,,,,,,Full-time to the Colorado TRBO System .,yes,6,310846,,RMHAM,http://www.rmham.org,,,RMHAM c Record retrieved from radioid.net,"Open Talkgroup View Assignment TS TG Access Rocky Mountain Wide 1 700 Full-Time Central Regional 2 720 Full-Time function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.45,-5,103.5,WA4CCC,Winter Park,CO,OPEN,,,199.05,WSW,,08,3756,39.9473,-105.795,447.45,442.45,103.5,Grand,,W0IG,,CCARC,2013-10-26,On-Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.285,0.6,88.5,KB0VJJ,"Winter Park, Winter Park",CO,OPEN,,,199.12,WSW,,08,15582,39.8865,-105.763,147.285,147.885,88.5,Grand,,Colorado Connection,,CCARC,2017-01-06,On-Air,,,,,,123,Full-time to the Colorado Connection System .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
