Frequency,Offset,Tone,Call,Location,ST/PR,Use,VOIP,DGTL,Mi,Dir,,state_id,ID,Latitude,Longitude,Downlink,Uplink,Uplink Tone,Downlink Tone,County,On-air,Sponsor,Coordination,Last update,Op Status,EchoLink,IRLP,Web links,Coverage,Commands,DMR Enabled,Color Code,Wide Network,Notes,Bandwidth,Grid,Links,Nets,DMR ID,IPSC Network,Features,YSF Digital Enabled,DG-ID,WIRES-X,Affiliate,Mixed-Mode,AllStar,D-STAR Enabled,Node,Sources,Feed,Talkgroup Network,Talkgroups,Worldwide,North America,English,TAC 310,DCI Bridge,Texas,COMM 1,Local/Cluster,Texas/Oklahoma Regional USA,Rocky Mountain Wide,Southern Colorado,Central Regional,Amarillo WIRES-X,TAC 311,Colorado,Colorado Chat,NORCAL 1,NORCAL 5150,Local or Reflector,UserActivated 1,UserActivated 2,CAL 1,Southwest USA,Hytera USA,Parrott,Audio Test,Eastern Colorado,P-25 Digital Enabled,NAC,Default Reflector,NXDN Enabled,RAN,NXDN Bandwidth,NXDN Network,Location Photo,Northern Colorado Regional,Local Network,Devilshead Local
147.09,0.6,118.8,KZ0DEM,Springfield,CO,OPEN,,,0,SE,,08,8174,37.4083,-102.614,147.09,147.69,118.8,118.8,Baca,Unknown,BCDEARC,CCARC,2012-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.33,0.6,118.8,KZ0DEM,Springfield,CO,OPEN,EI,,0,SE,Node Offline,08,6093,37.4083,-102.614,147.33,147.93,118.8,118.8,Baca,,Baca County Amateur Emergency Management,CCARC,2018-03-12,Off-Air,97142,7142,KZ0DEM Repeaters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.2,-5,118.8,KZ0DEM,Springfield,CO,OPEN,EI,,0,SE,Node Offline,08,4588,37.4083,-102.614,449.2,444.2,118.8,118.8,Baca,,Baca County Div of Emerg Mgt Communications,,2011-08-21,On-Air,97142,7142,,provides coverage to central Baca County,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446.7625,-5,CC,,Vilas,CO,OPEN,,D,9.46,SE,,08,17522,37.3747,-102.447,446.7625,441.7625,,,Baca,Unknown,Southeast Colorado REACT,,2018-12-27,,,,,Baca County,,yes,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.64,-0.6,100,KZ0DEM,"Pritchett, Tator Butte",CO,OPEN,,,13.71,W,,08,3792,37.37,-102.859,146.64,146.04,100,100,Las Animas,,,CCARC,2015-12-12,Off-Air,,,KZ0DEM Repeaters,Wide area: West BACA and East Las Animas counties.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.39,0.6,88.5,WB5NJU,Kenton,NM,OPEN,,,41.08,SSW,,35,18214,36.90100098,-103.00299835,147.39,147.99,88.5,,Union,,,,2019-10-30,On-Air,,,,,,,,,Repeater on the New Mexico - Oklahoma border,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.61,-0.6,123,N0LAR,Lamar,CO,OPEN,EI,,43.44,N,ON - IDLE,08,3794,38.0369,-102.6,146.61,146.01,123,123,Prowers,,Lamar Amateur Radio Club,CCARC,2019-08-10,On-Air,37784,3774,,Hwy 287 - Springfield to Eads Hwy 50 - Holly to Rocky Ford.,,,,,,25,DM-88,"Full-time to 449.50000 (KC0HH) at Lamar, CO .",NWS Net 12:15pm daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.5,-5,123,KC0HH,Lamar,CO,OPEN,EI,,46.91,N,ON - IDLE,08,171,38.0872,-102.62,449.5,444.5,123,,Prowers,,Lamar ARC,CCARC,2018-03-12,On-Air,37784,3774,,45,,,,,,,,"Full-time to 146.61000 (N0LAR) at Lamar, CO .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.35,0.6,88.5,,Boise City,OK,OPEN,,,47.24,S,,40,3790,36.7294,-102.513,147.35,147.95,88.5,88.5,Cimarron,,CAPROCK / DUST BOWL INTERTIE,,2016-05-03,On-Air,,,,"Provides linked coverage to SW KS, OK Panhandle, and the TEXAS panhandle.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.2,-5,CC 162.2,W0CTS,Lamar,CO,OPEN,,D,49.94,N,Static Talkgroups: 3108 - Colorado - Slot 1 3740 - REACT - Slot 1,08,18386,38.12810135,-102.53199768,449.2,444.2,162.2,162.2,Prowers,,,,2019-12-21,On-Air,,,https://brandmeister.network/?page=repeater&amp;id=311409,,,yes,1,,,,,,,311409,BrandMeister c Record retrieved from radioid.net,TS1 TG3108 Colorado TS1 TG31083 Co Severe Wx TS2 not networked/local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.775,-0.6,,KB0CKE,Syracuse,KS,OPEN,,,61.48,NE,,20,3947,37.9806,-101.753,146.775,146.175,,,Hamilton,,KB0CKE,Kansas Repeater Council,2019-03-31,On-Air,,,,Local. 20 mi radius.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.36,0.6,,KC0ITF,"La Junta, North La Junta",CO,PRIVATE,W,Y,64.58,NW,,08,167,37.9995,-103.529,147.36,147.96,,123,Otero,,,,2018-09-30,On-Air,,,,La Junta: U.S. Route 50 CO State Hwy 10 CO State Hwy 109 CO State Hwy 194 U.S. Route 350,,,,,Digital Wires-X,,,,,,,E-power,yes,Open ↑ / Open ↓,11360,KC0ITF,Yes; analog capable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.525,5,141.3,K0ECT,"Ulysses, Wagon Bed Springs",KS,OPEN,,,70.31,ESE,,20,4110,37.403,-101.333,444.525,449.525,141.3,141.3,Grant,,SKECT,Kansas Repeater Council,2019-05-07,On-Air,,,http://skect.org/default.aspx,,,,,,,,,Full-time to the SKECT System .,,,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,5,141.3,K0ECT,Syracuse,KS,OPEN,,,70.54,NE,,20,4086,38.175,-101.761,444,449,141.3,141.3,Hamilton,,SKECT,Kansas Repeater Council,2018-07-12,On-Air,,,http://skect.org/default.aspx,,,,,,,,,Full-time to the SKECT System .,,,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.61,-0.6,123,W0QS,Hugoton,KS,OPEN,,,71.35,SE,,20,18554,37.1753006,-101.34960175,146.61,146.01,123,123,Graham,,,,2020-03-01,On-Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.975,5,88.5,N5DFQ,Guymon,OK,OPEN,,,77.62,SE,,40,4419,36.6758,-101.547,444.975,449.975,88.5,,Texas,,DBARC,ORSI,2014-07-07,On-Air,,,http://caprockintertie.org/,30,,,,,,,,,,,,Linked.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.06,0.6,,K0ECT,Ulysses,KS,OPEN,,,78.62,ESE,,20,3979,37.5814,-101.355,147.06,147.66,,,Grant,,SKECT,Kansas Repeater Council,2018-01-13,On-Air,,,,Local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.15,0.6,88.5,N5DFQ,Guymon,OK,OPEN,,,80.07,SE,,40,4418,36.6828,-101.482,147.15,147.75,88.5,,Texas,,DBARC,ORSI,2014-01-27,On-Air,,,http://caprockintertie.org/,,,,,,,,,Full-time to the Caprock Intertie System .,,,,"Linked, WX.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.85,-0.6,100,N5BOP,Des Moines,NM,OPEN,,,80.76,WSW,,35,73,36.7611,-103.834,146.85,146.25,100,,Union,,Sierra Grande RC,NMFCC,2015-08-13,Off-Air,,,,Wide area.,,,,,,,,,,,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.8,5,77,N5BOP,Des Moines,NM,OPEN,,,80.76,WSW,,35,74,36.7611,-103.834,444.8,449.8,77,,Union,,Sierra Grande Repeater Club,NMFCC,2015-08-13,Off-Air,,,,Wide area.,,,,,,,,,,,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.175,0.6,141.3,NM5EM,"Des Moines, Sierra Grande",NM,OPEN,,,80.76,WSW,,35,15638,36.7611,-103.834,147.175,147.775,141.3,,Union,,NMEMA ARC,NMFCC,2017-01-22,On-Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.985,-0.6,156.7,N0OMC,Lakin,KS,OPEN,,,82.34,E,,20,3967,37.9358,-101.264,146.985,146.385,156.7,156.7,Kearney,,N0OMC,Kansas Repeater Council,2018-09-16,On-Air,,,,"Kearny, Finney and Scott Counties",,,,,Linked full time to the Garden City 146.910 and Scott City 146.700 repeaters,,,,,,,E-power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.175,5,156.7,K0WPM,Tribune,KS,OPEN,,,87.06,NNE,,20,15098,38.4697,-101.753,442.175,447.175,156.7,,Greeley,,WKARC,,2019-05-07,On-Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.805,-0.6,103.5,W0KKS,Liberal,KS,OPEN,,,95.72,SE,,20,3949,37.0597,-100.93,146.805,146.205,103.5,103.5,Seward,,Southern Plains ARC,Kansas Repeater Council,2018-03-30,On-Air,,,http://spark-ks.org/,Local,,,,,,,,,,,,Autopatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.1,5,141.3,K0ECT,Liberal,KS,OPEN,,,95.73,SE,,20,4064,37.059,-100.93,443.1,448.1,141.3,,Seward,,SPARK,Kansas Repeater Council,2019-05-07,On-Air,,,http://skect.org/default.aspx,Local,,,,,,,,Full-time to the SKECT System .,,,,Autopatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.6,-5,103.5,KC0VJD,Firstview,CO,OPEN,W,Y,95.94,N,,08,17703,38.7958,-102.548,447.6,442.6,,,Cheyenne,,Delbert Noakes (KC0VJD),CCARC,2019-04-24,On-Air,,,,"US-40, US-287, US-385, CO-94, CO-96 Kit Carson, Cheyenne Wells, Firstview, Eads, Aroya, Sheridan Lake",,,,,,,,,,,,"APRS Digireater &amp; iGate, Weather Station",yes,Open ↑ / Open ↓,35710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.91,-0.6,141.3,WA0OQA,Garden City,KS,OPEN,A,,102.85,E,,20,3959,37.9717,-100.873,146.91,146.31,141.3,141.3,Finney,,Sand Hills ARC,Kansas Repeater Council,2018-09-16,On-Air,,,,"Finney, Scott and Kearney counties.",,,,,Linked full time to Scott City 146.700 and Lakin 146.985 repeaters.,,,"Full-time to 146.70000 (WA0OQA) at Scott City, KS .",Tue at 20:30.,,,E-power.,,,,,,48588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.73,-0.6,88.5,ND0Q,"Walsenburg, N Rattlesnake Butte",CO,OPEN,,,103.93,WNW,,08,247,37.7719,-104.456,146.73,146.13,88.5,,Huerfano,,Pueblo Ham Club,CCARC,2015-04-15,On-Air,,,Pueblo Ham Club,"Wide area: Pueblo, Huerfano, Otero, and Las Animas Counties.",,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.6,-5,107.2,KC0CVU,"Trinidad, Raton Pass",CO,OPEN,,,104.98,W,,08,240,37.1694,-104.5,449.6,444.6,107.2,,Las Animas,,Cheyenne Mtn Rptr Grp,CCARC,2017-10-24,Off-Air,,,CMRG Repeaters,Wide area.,,,,,,,,,,,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.375,0.6,100,K0BV,"Trinidad, Raton Pass",CO,OPEN,,,105.04,W,,08,8180,37.1695,-104.501,147.375,147.975,100,100,Las Animas,,K0BV,CCARC,2017-10-24,Off-Air,,,,Good coverage along I-25 between CO/NM state line and 40 miles north.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.375,-5,100,KG5JL,"Trinidad, Raton Pass",CO,OPEN,,Y,105.04,W,,08,13499,37.1695,-104.501,447.375,442.375,100,,Las Animas,,KG5JL,CCARC,2018-04-04,On-Air,,,,"Covers I-25 from CO/NM border to north of Trinidad, CO.",,,,,,,,,,,,E-power (batt).,yes,Open ↑ / Open ↓,,,Yes; analog capable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.43,-0.6,107.2,WA6IFI,"Trinidad, Raton Pass",CO,OPEN,,,105.86,WSW,,08,239,36.9974,-104.467,145.43,144.83,107.2,,Las Animas,,Cheyenne Mountain Repeater Group,CCARC,2017-10-24,On-Air,,,CMRG Repeaters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446.775,-5,,KD0RDI,"Raton, Raton Pass",NM,OPEN,,S,106.32,WSW,,35,6805,36.9925,-104.474,446.775,441.775,,,Colfax,,Cheyenne Mountain Repeater Group,NMFCC,2017-07-22,On-Air,,,http://www.cmrg.org/,,,,,,,,,,,,,,,,,,,,yes,KD0RDI (B) Repeater,jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.28,0.6,100,NM5ML,"Raton, Sierra Grande",NM,OPEN,,,106.39,WSW,,35,136,36.9033,-104.439,147.28,147.88,100,,Colfax,,,NMFCC,2018-01-07,On-Air,,,,Wide area.,,,,,,,,Full-time to the Mega-Link System .,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.18,0.6,,WK0DX,Plains,KS,OPEN,,,108.72,ESE,,20,3996,37.2933,-100.64,147.18,147.78,,,Meade,,WK0DX,Kansas Repeater Council,2014-07-07,On-Air,,,,Local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446.775,-5,,KD0RDI,"Trinidad, Raton Pass",CO,OPEN,,S,109.12,W,,08,8086,37.1457,-104.571,446.775,441.775,,,Las Animas,,Cheyenne Mountain Repeater Group (CMRG),CCARC,2017-12-13,On-Air,,,,,,,,,,,,,,,,,,,,,,,yes,KD0RDI (B),jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.975,-5,100,K0JSC,"Pueblo, Cedarwood",CO,OPEN,EIA,,111.22,WNW,ON - IDLE,08,5369,38.034,-104.489,449.975,444.975,100,100,Pueblo,,K0JSC,CCARC,2017-03-11,On-Air,363976,7301,K0JSC dot Com,I-25 from Walsenburg to Wyoming and US-50 from La junta to Monarch Pass Repeater Coverage Map,,,,,Can be linked to various local repeater systems via the remote base. Echolink/IRLP connects restricted. Email me to be added to the authorized list.,,DM78SA18,"Linkable to 145.49000 (WD0EKR) at Canon City, Fremont Peak, CO . Linkable to 145.46000 (WB0WDF) at Cripple Creek, CO . Linkable to 146.79000 (ND0Q) at Pueblo, Baculite Mesa, CO . Linkable to 145.13000 (KB0VJJ) at Colorado Springs, Cheyenne Mountain, CO . Linkable to 146.88000 (ND0Q) at Pueblo, Deer Peak, CO . Linkable to 145.16000 (W0CRA) at Colorado Springs, Cheyenne Mountain, CO . Full-time to the The Fun Machine System . 146.43000 simplex. 146.44500 simplex.",APRS Net: Sun at 19:00. Region 5 District 2 ARES Net: Sun at 19:30. Statewide ARES Net: Sun at 20:00. Region 5 District 1 ARES Net: Mon at 19:00. RGARC Net: Wed at 19:00.,,,2,,,,,,28368,,,,Listen Live,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.5,5,141.3,WK0DX,Plains,KS,OPEN,,,111.5,ESE,,20,11458,37.2603,-100.593,443.5,448.5,141.3,,Meade,,WK0DX,Kansas Repeater Council,2016-11-19,On-Air,,,,Wide Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.5,5,141.3,K0ECT,"Garden City, Tennis",KS,OPEN,I,,111.93,E,,20,4046,38.164,-100.801,442.5,447.5,141.3,141.3,Finney,,SKECT,Kansas Repeater Council,2018-07-12,On-Air,,3885,http://skect.org/default.aspx,,,,,,,,,Full-time to the SKECT System .,,,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.35,5,88.5,N5LTZ,Dumas,TX,OPEN,,,112.36,SSE,,48,1490,35.8656,-101.973,444.35,449.35,88.5,,Moore,,,TVHFS,2016-05-21,On-Air,,,,40,,,,,,,,Full-time to the Caprock Intertie System .,,,,350,,,,Caprock Intertie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.0125,5,CC,KD5ROK,Dumas,TX,OPEN,,D,112.38,SSE,,48,14523,35.8654,-101.973,443.0125,448.0125,,,Moore,,,,2017-08-17,On-Air,,,http://www.dmr-marc.net/,,,yes,14,,Time Slot #2 - Group Call 10 = West Texas Local,,,,,,,,,,,,,,,,,,Lonestar,"Open Talkgroup View Assignment TS TG Access Worldwide 1 1 Full-Time North America 1 3 English 1 13 PTT TAC 310 1 310 PTT DCI Bridge 1 3100 Full-Time Texas 1 3148 COMM 1 1 3777215 Local/Cluster 2 2 Full-Time Texas 2 3148 PTT Texas/Oklahoma Regional USA 2 3175 PTT function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",1,1,1,1,1,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.2,5,88.5,KC5WBK,Spearman,TX,OPEN,,,114.8,SE,,48,11484,36.1984,-101.192,443.2,448.2,88.5,,Hansford,,KY5C,,2014-05-20,On-Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.04,0.6,88.5,N5DFQ,Spearman,TX,OPEN,,,114.8,SE,,48,596,36.1984,-101.192,147.04,147.64,88.5,,Hansford,Unknown,Dustbowl Amateur Radio Club,TVHFS,,,,,,,,,,,,,,,,,,"E-power, linked, WX.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,5,88.5,N5DFQ,Spearman,TX,OPEN,,,114.8,SE,,48,994,36.1984,-101.192,442,447,88.5,,Hansford,Unknown,Dustbowl Amateur Radio Club,TVHFS,,,,,,,,,,,,,,,,,,"E-power, linked, WX.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.9,-5,107.2,N1FSX,Punkin Center,CO,OPEN,,,115.91,NNW,,08,7395,38.852,-103.7,449.9,444.9,107.2,,Lincoln,,,CCARC,2012-07-20,On-Air,,,,,,,,,,,,,,,,,,,,BSAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.7,-0.6,141.3,WA0OQA,Scott City,KS,OPEN,A,Y,116.05,NE,,20,3940,38.4846,-100.979,146.7,146.1,141.3,141.3,Scott,,Sand Hills ARC,Kansas Repeater Council,2018-09-16,On-Air,,,,"Scott, Finney and Kearny counties",,,,,Comet GP-6 @ 125'.,,DM98,"Full-time to 146.91000 (WA0OQA) at Garden City, KS .",Tue at 20:30.,,,E-power.,yes,Open ↑ / Open ↓,,,Yes; analog capable.,48589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.6,5,146.2,WA0VJR,Wallace,KS,OPEN,I,,117.87,NNE,,20,3559,38.9139,-101.594,444.6,449.6,146.2,,Wallace,,WA0VJR,,2019-03-27,On-Air,,3148,,US-40 Repeater Coverage Map,,,,,Dial 9335 to access K-Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.95,5,100,W0MI,"Scott City, K-Link",KS,OPEN,,,118.2,NE,,20,6463,38.4809,-100.924,444.95,449.95,100,100,Scott,,SHARC,Kansas Repeater Council,2019-07-27,Off-Air,,,http://ks0lnk.net,Click for coverage map. 35 mi radius.,,,,,,,,Full-time internet linked to the K-Link System .,,,,Internet Linked to K-Link Repeater Network.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.25,5,141.3,K0ECT,Montezuma,KS,OPEN,,,118.86,ESE,,20,4098,37.6345,-100.464,444.25,449.25,141.3,141.3,Gray,,SKECT,Kansas Repeater Council,2018-07-12,On-Air,,,http://skect.org/default.aspx,Local,,,,,,,,Full-time to the SKECT System .,ARES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.39,0.6,,N5AKN,Forgan,OK,OPEN,,,119.4,SE,,40,4411,36.907,-100.539,147.39,147.99,,,Beaver,Unknown,N5AKN,ORSI,,,,,,70,,,,,,,,,,,,WX.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.64,-0.6,88.5,K5IS,Perryton,TX,OPEN,,,121.93,SE,,48,383,36.4,-100.803,146.64,146.04,88.5,,Ochiltree,Unknown,,TVHFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446.9875,-5,CC,K0JSC,Pueblo,CO,OPEN,,D,122.92,WNW,,08,10785,38.2307,-104.611,446.9875,441.9875,,,Pueblo,,,CCARC,2017-01-02,Off-Air,,,Rocky Mountain Ham Radio,,,yes,6,,,,,Full-time to the Colorado TRBO System .,,,,,,,,RMHAM,,,,,,,,"Open Talkgroup View Assignment TS TG Access Rocky Mountain Wide 1 700 Southern Colorado 2 719 function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
